!quote + Game’s not for the faint of heart, and I am the faint of heart.
Waiting on StreamElements, 1/47.
Waiting on StreamElements, 2/47.
Waiting on StreamElements, 3/47.
Waiting on StreamElements, 4/47.
Waiting on StreamElements, 5/47.
Waiting on StreamElements, 6/47.
Waiting on StreamElements, 7/47.
Waiting on StreamElements, 8/47.
Waiting on StreamElements, 9/47.
Waiting on StreamElements, 10/47.
Waiting on StreamElements, 11/47.
Waiting on StreamElements, 12/47.
Waiting on StreamElements, 13/47.
Waiting on StreamElements, 14/47.
Waiting on StreamElements, 15/47.
Waiting on StreamElements, 16/47.
Waiting on StreamElements, 17/47.
Waiting on StreamElements, 18/47.
Waiting on StreamElements, 19/47.
Waiting on StreamElements, 20/47.
Waiting on StreamElements, 21/47.
Waiting on StreamElements, 22/47.
Waiting on StreamElements, 23/47.
Waiting on StreamElements, 24/47.
Waiting on StreamElements, 25/47.
Waiting on StreamElements, 26/47.
Waiting on StreamElements, 27/47.
Waiting on StreamElements, 28/47.
Waiting on StreamElements, 29/47.
Waiting on StreamElements, 30/47.
Waiting on StreamElements, 31/47.
Waiting on StreamElements, 32/47.
Waiting on StreamElements, 33/47.
Waiting on StreamElements, 34/47.
Waiting on StreamElements, 35/47.
Waiting on StreamElements, 36/47.
Waiting on StreamElements, 37/47.
Waiting on StreamElements, 38/47.
Waiting on StreamElements, 39/47.
Waiting on StreamElements, 40/47.
Waiting on StreamElements, 41/47.
Waiting on StreamElements, 42/47.
Waiting on StreamElements, 43/47.
Waiting on StreamElements, 44/47.
Waiting on StreamElements, 45/47.
Waiting on StreamElements, 46/47.
Waiting on StreamElements, 47/47.
!quote + She said a cuss word! I can’t breathe. I can’t put my reindeer nose on!
Waiting on StreamElements, 1/47.
Waiting on StreamElements, 2/47.
Waiting on StreamElements, 3/47.
Waiting on StreamElements, 4/47.
Waiting on StreamElements, 5/47.
Waiting on StreamElements, 6/47.
Waiting on StreamElements, 7/47.
Waiting on StreamElements, 8/47.
Waiting on StreamElements, 9/47.
Waiting on StreamElements, 10/47.
Waiting on StreamElements, 11/47.
Waiting on StreamElements, 12/47.
Waiting on StreamElements, 13/47.
Waiting on StreamElements, 14/47.
Waiting on StreamElements, 15/47.
Waiting on StreamElements, 16/47.
Waiting on StreamElements, 17/47.
Waiting on StreamElements, 18/47.
Waiting on StreamElements, 19/47.
Waiting on StreamElements, 20/47.
Waiting on StreamElements, 21/47.
Waiting on StreamElements, 22/47.
Waiting on StreamElements, 23/47.
Waiting on StreamElements, 24/47.
Waiting on StreamElements, 25/47.
Waiting on StreamElements, 26/47.
Waiting on StreamElements, 27/47.
Waiting on StreamElements, 28/47.
